flow_id,src_ip,dst_ip,src_port,dst_port,prediction,confidence,true_label
1055,127.0.0.1,127.0.0.1,8827,58841,non_mcp,0.9995,non_mcp
1056,127.0.0.1,127.0.0.1,8827,58843,non_mcp,0.9996,non_mcp
1057,127.0.0.1,127.0.0.1,9169,58844,non_mcp,0.9996,non_mcp
1058,127.0.0.1,127.0.0.1,8857,58846,non_mcp,0.9957,non_mcp
1059,127.0.0.1,127.0.0.1,9169,58849,non_mcp,0.9996,non_mcp
1060,127.0.0.1,127.0.0.1,8827,58850,non_mcp,0.9995,non_mcp
1061,127.0.0.1,127.0.0.1,8827,58851,non_mcp,0.9995,non_mcp
1062,127.0.0.1,127.0.0.1,8857,58852,non_mcp,0.9957,non_mcp
1063,127.0.0.1,127.0.0.1,8857,58854,non_mcp,0.9985,non_mcp
1064,127.0.0.1,127.0.0.1,8857,58856,non_mcp,0.998,non_mcp
1065,127.0.0.1,127.0.0.1,7881,58924,non_mcp,0.9995,non_mcp
1066,127.0.0.1,127.0.0.1,7881,58925,non_mcp,0.9993,non_mcp
1067,127.0.0.1,127.0.0.1,7881,58926,non_mcp,0.9995,non_mcp
1068,127.0.0.1,127.0.0.1,7881,58927,non_mcp,0.9993,non_mcp
1069,127.0.0.1,127.0.0.1,8493,58928,non_mcp,0.9996,non_mcp
1070,127.0.0.1,127.0.0.1,8493,58929,non_mcp,0.9995,non_mcp
1071,127.0.0.1,127.0.0.1,7503,58930,non_mcp,0.9985,non_mcp
1072,127.0.0.1,127.0.0.1,8493,58948,non_mcp,0.9995,non_mcp
1073,127.0.0.1,127.0.0.1,7503,58950,non_mcp,0.9984,non_mcp
1074,127.0.0.1,127.0.0.1,7881,58951,non_mcp,0.9995,non_mcp
1075,127.0.0.1,127.0.0.1,7881,58952,non_mcp,0.9996,non_mcp
1076,127.0.0.1,127.0.0.1,7881,58953,non_mcp,0.9993,non_mcp
1077,127.0.0.1,127.0.0.1,7881,58956,non_mcp,0.9996,non_mcp
1078,127.0.0.1,127.0.0.1,8493,58957,non_mcp,0.9995,non_mcp
1079,127.0.0.1,127.0.0.1,8493,58971,non_mcp,0.9996,non_mcp
1080,127.0.0.1,127.0.0.1,7503,58972,non_mcp,0.9975,non_mcp
1081,127.0.0.1,127.0.0.1,7881,58974,non_mcp,0.9996,non_mcp
1082,127.0.0.1,127.0.0.1,7881,58978,non_mcp,0.9996,non_mcp
1083,127.0.0.1,127.0.0.1,7881,58980,non_mcp,0.9994,non_mcp
1084,127.0.0.1,127.0.0.1,7881,58982,non_mcp,0.9991,non_mcp
1085,127.0.0.1,127.0.0.1,8493,46338,non_mcp,0.9996,non_mcp
1086,127.0.0.1,127.0.0.1,7503,46341,non_mcp,0.9957,non_mcp
1087,127.0.0.1,127.0.0.1,8493,46344,non_mcp,0.9995,non_mcp
1088,127.0.0.1,127.0.0.1,7881,46347,non_mcp,0.9996,non_mcp
1089,127.0.0.1,127.0.0.1,7881,46350,non_mcp,0.9996,non_mcp
1090,127.0.0.1,127.0.0.1,7881,46351,non_mcp,0.9993,non_mcp
1091,127.0.0.1,127.0.0.1,7881,46357,non_mcp,0.9993,non_mcp
1092,127.0.0.1,127.0.0.1,7503,46360,non_mcp,0.9982,non_mcp
1093,127.0.0.1,127.0.0.1,8493,46361,non_mcp,0.999,non_mcp
1094,127.0.0.1,127.0.0.1,7881,46368,non_mcp,0.9995,non_mcp
1095,127.0.0.1,127.0.0.1,7881,46370,non_mcp,0.9993,non_mcp
1096,127.0.0.1,127.0.0.1,7881,46371,non_mcp,0.9993,non_mcp
1097,127.0.0.1,127.0.0.1,8493,46372,non_mcp,0.9994,non_mcp
1098,127.0.0.1,127.0.0.1,7881,46376,non_mcp,0.9996,non_mcp
1099,127.0.0.1,127.0.0.1,7503,46377,non_mcp,0.9957,non_mcp
1100,127.0.0.1,127.0.0.1,8493,46379,non_mcp,0.9996,non_mcp
1101,127.0.0.1,127.0.0.1,7881,46381,non_mcp,0.9994,non_mcp
1102,127.0.0.1,127.0.0.1,7881,64994,non_mcp,0.9995,non_mcp
1103,127.0.0.1,127.0.0.1,7881,64995,non_mcp,0.9995,non_mcp
1104,127.0.0.1,127.0.0.1,7503,64997,non_mcp,0.9985,non_mcp
1105,127.0.0.1,127.0.0.1,8493,65001,non_mcp,0.9995,non_mcp
1106,127.0.0.1,127.0.0.1,8493,65002,non_mcp,0.9996,non_mcp
1107,127.0.0.1,127.0.0.1,7881,65003,non_mcp,0.9996,non_mcp
1108,127.0.0.1,127.0.0.1,7881,65004,non_mcp,0.9996,non_mcp
1109,127.0.0.1,127.0.0.1,7503,65005,non_mcp,0.998,non_mcp
1110,127.0.0.1,127.0.0.1,7503,65010,non_mcp,0.9985,non_mcp
1111,127.0.0.1,127.0.0.1,7881,65012,non_mcp,0.9996,non_mcp
1112,127.0.0.1,127.0.0.1,8493,65013,non_mcp,0.9995,non_mcp
1113,127.0.0.1,127.0.0.1,7881,65014,non_mcp,0.9996,non_mcp
1114,127.0.0.1,127.0.0.1,7503,65015,non_mcp,0.9993,non_mcp
1115,127.0.0.1,127.0.0.1,7503,65017,non_mcp,0.9984,non_mcp
1116,127.0.0.1,127.0.0.1,7503,65019,non_mcp,0.9992,non_mcp
1117,127.0.0.1,127.0.0.1,8251,14611,non_mcp,0.9995,non_mcp
1118,127.0.0.1,127.0.0.1,8251,14612,non_mcp,0.9992,non_mcp
1119,127.0.0.1,127.0.0.1,7094,14613,non_mcp,0.9994,non_mcp
1120,127.0.0.1,127.0.0.1,7094,14614,non_mcp,0.9996,non_mcp
1121,127.0.0.1,127.0.0.1,7779,14615,non_mcp,0.9983,non_mcp
1122,127.0.0.1,127.0.0.1,7779,14635,non_mcp,0.9982,non_mcp
1123,127.0.0.1,127.0.0.1,7094,14643,non_mcp,0.9995,non_mcp
1124,127.0.0.1,127.0.0.1,8251,14645,non_mcp,0.9996,non_mcp
1125,127.0.0.1,127.0.0.1,8251,14647,non_mcp,0.9991,non_mcp
1126,127.0.0.1,127.0.0.1,7094,15909,non_mcp,0.9995,non_mcp
1127,127.0.0.1,127.0.0.1,7779,15913,non_mcp,0.9983,non_mcp
1128,127.0.0.1,127.0.0.1,8251,15932,non_mcp,0.9991,non_mcp
1129,127.0.0.1,127.0.0.1,7779,15933,non_mcp,0.9963,non_mcp
1130,127.0.0.1,127.0.0.1,8251,15934,non_mcp,0.9995,non_mcp
1131,127.0.0.1,127.0.0.1,7094,15936,non_mcp,0.9996,non_mcp
1132,127.0.0.1,127.0.0.1,7094,15938,non_mcp,0.9996,non_mcp
1133,127.0.0.1,127.0.0.1,7779,15941,non_mcp,0.9985,non_mcp
1134,127.0.0.1,127.0.0.1,8251,15944,non_mcp,0.9996,non_mcp
1135,127.0.0.1,127.0.0.1,8251,15945,non_mcp,0.9993,non_mcp
1136,127.0.0.1,127.0.0.1,7094,15947,non_mcp,0.9995,non_mcp
1137,127.0.0.1,127.0.0.1,7779,15948,non_mcp,0.9985,non_mcp
1138,127.0.0.1,127.0.0.1,7094,15950,non_mcp,0.9994,non_mcp
1139,127.0.0.1,127.0.0.1,8251,15951,non_mcp,0.9995,non_mcp
1140,127.0.0.1,127.0.0.1,8251,15954,non_mcp,0.9995,non_mcp
1141,127.0.0.1,127.0.0.1,7779,15958,non_mcp,0.9987,non_mcp
1142,127.0.0.1,127.0.0.1,7094,15959,non_mcp,0.9995,non_mcp
1143,127.0.0.1,127.0.0.1,8251,15961,non_mcp,0.9995,non_mcp
1144,127.0.0.1,127.0.0.1,7094,15962,non_mcp,0.9995,non_mcp
1145,127.0.0.1,127.0.0.1,8251,15963,non_mcp,0.9995,non_mcp
1146,127.0.0.1,127.0.0.1,7779,15966,non_mcp,0.9984,non_mcp
1147,127.0.0.1,127.0.0.1,8251,15970,non_mcp,0.9996,non_mcp
1148,127.0.0.1,127.0.0.1,7094,15971,non_mcp,0.9995,non_mcp
1149,127.0.0.1,127.0.0.1,7779,15972,non_mcp,0.9984,non_mcp
1150,127.0.0.1,127.0.0.1,8251,15973,non_mcp,0.9994,non_mcp
1151,127.0.0.1,127.0.0.1,7094,15975,non_mcp,0.9994,non_mcp
1152,127.0.0.1,127.0.0.1,7779,15979,non_mcp,0.9943,non_mcp
1153,127.0.0.1,127.0.0.1,8251,15980,non_mcp,0.9995,non_mcp
1154,127.0.0.1,127.0.0.1,7094,15982,non_mcp,0.9996,non_mcp
1155,127.0.0.1,127.0.0.1,7094,15983,non_mcp,0.9993,non_mcp
1156,127.0.0.1,127.0.0.1,7779,15984,non_mcp,0.9976,non_mcp
1157,127.0.0.1,127.0.0.1,7779,15986,non_mcp,0.9978,non_mcp
1158,127.0.0.1,127.0.0.1,7779,15988,non_mcp,0.9979,non_mcp
1159,140.82.112.26,192.168.29.188,443,44570,non_mcp,0.993,non_mcp
1160,192.168.29.188,20.189.173.16,35366,443,non_mcp,0.9902,non_mcp
1161,192.168.29.188,34.54.84.110,39707,443,non_mcp,0.947,non_mcp
1162,192.168.29.188,52.182.143.211,28745,443,non_mcp,0.9639,non_mcp
1163,104.208.16.92,192.168.29.188,443,17276,non_mcp,0.9926,non_mcp
1164,192.168.29.188,20.199.39.224,19779,443,non_mcp,0.9963,non_mcp
1165,192.168.29.188,34.54.84.110,47562,443,non_mcp,0.9909,non_mcp
1166,192.168.29.188,20.42.65.88,18014,443,non_mcp,0.9375,non_mcp
1167,192.168.29.188,216.239.32.223,18016,443,non_mcp,0.9649,non_mcp
1168,157.90.91.74,192.168.29.188,443,59813,non_mcp,0.9887,non_mcp
1169,192.168.29.188,20.42.65.88,18014,443,non_mcp,0.9777,non_mcp
1170,192.168.29.188,57.155.141.122,17998,443,non_mcp,0.9994,non_mcp
1171,192.168.29.188,57.155.141.122,17999,443,non_mcp,0.9994,non_mcp
1172,104.208.16.92,192.168.29.188,443,17276,non_mcp,0.9842,non_mcp
1173,192.168.29.188,216.239.32.223,18016,443,non_mcp,0.9984,non_mcp
1174,192.168.29.188,216.239.32.223,22161,443,non_mcp,0.9576,non_mcp
1175,157.90.91.74,192.168.29.188,443,59813,non_mcp,0.9925,non_mcp
1176,192.168.29.188,34.54.84.110,47562,443,non_mcp,0.9909,non_mcp
1177,157.90.91.74,192.168.29.188,443,17961,non_mcp,0.9908,non_mcp
1178,104.26.12.205,192.168.29.188,443,22200,non_mcp,0.9971,non_mcp
1179,192.168.29.188,20.42.65.88,16540,443,non_mcp,0.9947,non_mcp
1180,192.168.29.188,216.239.32.223,18016,443,non_mcp,0.943,non_mcp
1181,157.90.91.74,192.168.29.188,443,59813,non_mcp,0.9925,non_mcp
1182,104.208.16.92,192.168.29.188,443,17276,non_mcp,0.9926,non_mcp
1183,192.168.29.188,34.54.84.110,47562,443,non_mcp,0.9909,non_mcp
1184,192.168.29.188,20.42.65.88,61881,443,non_mcp,0.9944,non_mcp
1185,157.90.91.74,192.168.29.188,443,59813,non_mcp,0.9925,non_mcp
1186,192.168.29.188,34.54.84.110,47562,443,non_mcp,0.9925,non_mcp
1187,104.208.16.92,192.168.29.188,443,17276,non_mcp,0.9698,non_mcp
1188,104.26.13.205,192.168.29.188,443,35999,non_mcp,0.9984,non_mcp
1189,104.26.13.205,192.168.29.188,443,36020,non_mcp,0.9984,non_mcp
1190,192.168.29.188,20.42.65.88,61881,443,non_mcp,0.9977,non_mcp
1191,192.168.29.188,20.42.65.88,36054,443,non_mcp,0.9949,non_mcp
1192,157.90.91.74,192.168.29.188,443,59813,non_mcp,0.9925,non_mcp
1193,192.168.29.188,34.54.84.110,47562,443,non_mcp,0.9909,non_mcp
1194,104.208.16.92,192.168.29.188,443,17276,non_mcp,0.9926,non_mcp
1195,192.168.29.188,20.189.172.76,36156,443,non_mcp,0.996,non_mcp
1196,192.168.29.188,52.182.143.215,36157,443,non_mcp,0.9933,non_mcp
1197,192.168.29.188,52.182.143.208,10131,443,non_mcp,0.988,non_mcp
1198,192.168.29.188,40.79.150.120,10145,443,non_mcp,0.9976,non_mcp
